CATEGORY;NAME;BRAND;IMAGE;SIZE;UNIT;SERVE;PRICE;ACTIVE
Miedot;Coolhead - Passion of the Beets;;TODO;1;kpl;;5.5;active
Miedot;Coolhead - Tyrni Rosmariini;;TODO;1;kpl;;5;active
Miedot;Coolhead - Salted Liquorice Raspberry;;TODO;1;kpl;;5;active
Miedot;Coolhead - Words of Wisdom;;TODO;1;kpl;;5;active
Miedot;Coolhead - Wet Puller;;TODO;1;kpl;;5;active
Miedot;Coolhead - Triple Blueberry Pie;;TODO;1;kpl;;7.5;active
Miedot;Coolhead - Zen Out of Ten;;TODO;1;kpl;;5.5;active
Miedot;Coolhead - Stranger Fruits;;TODO;1;kpl;;6;active
Miedot;Coolhead - Vamos!;;TODO;1;kpl;;4.5;active
Miedot;Olari - Pullot;;TODO;1;kpl;;3.5;active
Miedot;Olari - Tölkit;;TODO;1;kpl;;4;active
Miedot;Põhjala - Õhtu;;TODO;1;kpl;;3;active
Miedot;Põhjala - Rukkiväli;;TODO;1;kpl;;4.5;active
Miedot;Põhjala - Marshmellow island;;TODO;1;kpl;;4.5;active
Miedot;Black Heart;;TODO;1;kpl;;9.5;active
Miedot;Punch! - Moscow Mule;;TODO;1;kpl;;4.5;active
Miedot;Bulkkikalja;;TODO;1;kpl;;2;active
Miedot;Bulkkisiideri;;TODO;1;kpl;;2;active
Miedot;Tanker - Gino e Toni;;TODO;1;kpl;;2;active
Miedot;Hoegaarden;;TODO;1;kpl;;3.5;active
Miedot;Duvel;;TODO;1;kpl;;5;active
Miedot;Õllenaut - IPA;;TODO;1;kpl;;3.5;active
Miedot;Õllenaut - Must Eksport;;TODO;1;kpl;;4;active
Miedot;Vana Villem Brillian Ale ;;TODO;1;kpl;;3.5;active
Muut väkevät;Bols Genever;;TODO;4;cl;;3;active
Muut väkevät;Dolin Vermouth;;TODO;4;cl;;1.5;active
Muut väkevät;Fernet Branca;;TODO;4;cl;;3;active
Muut väkevät;Jaloviina;;TODO;4;cl;;2;active
Muut väkevät;Martini;;TODO;4;cl;;1.5;active
